title,description,country,type,nodays,price,imgname
All of Australia,Freemantle Rottnest Island Bradman Collection at Adelaide Kangaroo Island The Great Ocean Road Helicopter ride at Great Ocean Road Melbourne Cricket Ground Penguin Parade at Philip Island Kuranda Rainforest Pamagirri Aboriginal Experience The Great Barrier Reef Brisbane city orientation tour Jet Boat ride at Gold Coast Currumbin Wildlife Sanctuary Sunset cruise at Gold Coast Guided tour of New Parliament House at Canberra Guided tour of Sydney Opera House Sydney Harbour Cruise Sydney Tower Observatory Deck Sydney Sea Life Aquarium WILD LIFE Sydney Zoo,Australia,GROUP TOUR,14,"?455,000.00",https://img.veenaworld.com/group-tours/world/australia-new-zealand/auaa/auaa-thb-auaa-19112022.png
Egypt Greece Turkey,The Catacombs The National Museum of Egyptian Civilization Cairo tower observatory deck The Great Pyramids of Giza Nile dinner cruise Greek islands tour Red Beach and Black Beach Megalochori village and Oia village Acropolis site and Museum Whirling dervish show Goreme open air museum Cotton Castle - Pamukkale Topkapi Palace Blue Mosque Hagia Sofia Museum,Greece,GROUP TOUR,15,"?480,000.00",https://img.veenaworld.com/group-tours/world/europe/euet/euet-thb.jpg
Iceland Scandinavia Northern Lights,Tromso University Museum Reindeer sledging ride Northern Lights Cathedral Guided tour to witness Northern Lights Sami Parliament of Norway Santa Claus Village Golden Circle Tour Gullfoss Waterfall BLACK SAND BEACH Solheimasandur – Plane wreck location Skaftafell National Park Diamond Beach Blue Lagoon Hallgrimskirkja Church,Iceland,GROUP TOUR,14,"?495,000.00",https://img.veenaworld.com/group-tours/world/europe/euni/eunl-thb-EUNI-1112022.jpg
European Magic (Europe with Scotland),Edinburgh castle Drive through Yorkshire Dales National Park Enjoy cruise ride on Lake Windermere Harry Potter movie fame The Shambles Stonehenge Explore the city of Bath The University of Oxford Windsor Castle A lovely view of London city from the London Eye The Spectacular Monument of Eiffel Tower Seine river cruise Versailles palace Amsterdam canal cruise Holland’s famous ‘Windmill’ Explore Luxembourg City By A Tram Cuckoo clock factory Rhine Falls Schaffhausen Rotair Titlis (cable car ride) to Mt. Titlis Lake Lucerne Cruise Jungfraujoch – Top of Europe City Tram ride at Vaduz Hofbräuhaus Salzburg Cathedral Mirabell Gardens Swarovski crystal world and Museum Gondola ride in the canals of Venice San Marino city tour Trevi Fountain St. Peter's Basilica Square of Miracles Leaning tower of Pisa,UK,GROUP TOUR,19,"?505,000.00",https://img.veenaworld.com/group-tours/world/europe/eumg/eumg-thb.jpg
Iceland Scandinavia Northern Lights with Icebreaker Cruise,Expert tour manager all throughout the tour. All meals included in tour price. Music fun and games everyday.,Iceland,GROUP TOUR,15,"?545,000.00",https://img.veenaworld.com/group-tours/world/europe/eunic/euin-thb-EUNIC-2272024.jpg
Australia New Zealand,NA,Australia,GROUP TOUR,17,"?560,000.00",https://img.veenaworld.com/group-tours/world/australia-new-zealand/aunz/aunz-tbh.jpg
New Zealand Explorer,Expert tour manager all throughout the tour. All meals included in tour price. Music fun and games everyday.,New Zealand,GROUP TOUR,20,"?575,000.00",https://img.veenaworld.com/group-tours/world/australia-new-zealand/aunp/aunp-thb-AUNP-392024.jpg
European Dream (Europe + Spain + Nice),London Eye Tower of London Museum Madame Tussauds Wax Museum Top level of Eiffel Tower Seine River Cruise Versailles palace Madurodam Mercedes-Benz Museum Cuckoo clock shop Boat ride in Rhine Falls Mt Titlis Lake Lucerne Cruise Jungfraujoch Grindelwald Eiger Express City Tram ride in Vaduz Swarovski crystal world and Museum Vaporetto water bus ride to Venice Island Gondola ride in the canals of Venice Capri Island Trevi Fountain St. Peter's Basilica Perfume factory at Eze Marseille Cathedral Sagrada Familia Cathedral Cable car ride to Montjuic hill Flamenco show with dinner Monastery of Montserrat Colourful La Ramblas,Western Europe,GROUP TOUR,23,"?575,000.00",https://img.veenaworld.com/group-tours/world/europe/eudm/eudm-thb.jpg
Seniors’ Special America,Expert tour manager all throughout the tour. All meals included in tour price. Music fun and games everyday.,USA,GROUP TOUR,13,"?575,000.00",https://img.veenaworld.com/group-tours/world/america/amza/amza-thb.jpg
American Magic,Expert tour manager all throughout the tour. All meals included in tour price. Music fun and games everyday.,USA,GROUP TOUR,13,"?575,000.00",https://img.veenaworld.com/group-tours/world/america/ammg/ammg-thb.jpg
Women's Special America,Expert tour manager all throughout the tour. All meals included in tour price. Music fun and games everyday.,USA,GROUP TOUR,13,"?580,000.00",https://img.veenaworld.com/group-tours/world/america/amwa/amwa-thb.jpg
American Wonders (USA East & West Coast with Orlando),Expert tour manager all throughout the tour. All meals included in tour price. Music fun and games everyday.,USA,GROUP TOUR,15,"?650,000.00",https://img.veenaworld.com/group-tours/world/america/amwn/amwn-thb.jpg
American Splendors,Niagara Falls Hershey’s Chocolate World Washington D.C Corning Museum of Glass Statue of Liberty Observatory deck of One World Trade Center The Bean - Chicago Chicago Architecture Boat Tour Griffin Museum of Science and Industry Universal Studios The High roller - Las Vegas Grand Canyon The Sphere Death Valley National Park Yosemite National Park Golden Gate Bay Cruise,USA,GROUP TOUR,17,"?650,000.00",https://img.veenaworld.com/group-tours/world/america/amsp/amec-thb-AMSP-16102024.jpg
European Explorer,Edinburgh castle Drive through Yorkshire Dales National Park Enjoy cruise ride on Lake Windermere Stonehenge Explore the city of Bath The University of Oxford Windsor Castle A lovely view of London city from the London Eye The Spectacular Monument of Eiffel Tower Seine river cruise Versailles palace Amsterdam canal cruise Holland’s famous ‘Windmill’ De Halve Maan Brewery Explore Luxembourg City By A Tram Cuckoo clock shop Rhine Falls Schaffhausen Rotair Titlis (cable car ride) to Mt. Titlis Lake Lucerne Cruise Jungfraujoch – Top of Europe City Tram ride at Vaduz Hofbräuhaus Salzburg Cathedral Mirabell Gardens Swarovski crystal world and Museum Gondola ride in the canals of Venice San Marino city tour Blue Grotto or White Grotto Trevi Fountain St. Peter's Basilica Square of Miracles Leaning tower of Pisa Cinque Terre Monte Carlo Photo stop at Cannes Film festival theatre Sagrada Familia Cathedral Flamenco show with dinner Plaza de Espana,Western Europe,GROUP TOUR,27,"?655,000.00",https://img.veenaworld.com/group-tours/world/europe/euxr/euxr-thb-EUXR-2162023.jpg
American Dream with Bahamas Cruise,Expert tour manager all throughout the tour. All meals included in tour price. Music fun and games everyday.,USA,GROUP TOUR,19,"?775,000.00",https://img.veenaworld.com/group-tours/world/america/amdm/amdm-thb.jpg
Kuala Lumpur with Genting Highlands,NA,Malaysia,CUSTOMIZED HOLIDAYS,4,"?24,273.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shmy6/shmy6-thb-1.jpg
Bali Family Fun,NA,Indonesia,CUSTOMIZED HOLIDAYS,5,"?24,658.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shib1/shib1-thb.jpg
Phuket Getaway,NA,Thailand,CUSTOMIZED HOLIDAYS,5,"?24,672.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shth25/shth25-thb.jpg
Iconic Thailand,NA,Thailand,CUSTOMIZED HOLIDAYS,5,"?25,523.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shth1/shth1-thb.jpg
Romantic Bali,NA,Indonesia,CUSTOMIZED HOLIDAYS,5,"?29,884.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shib3/shib3-thb.jpg
London (2N) Post Tour Holiday- Relax and Explore,NA,UK,CUSTOMIZED HOLIDAYS,3,"?30,453.00",https://img.veenaworld.com/customized-holidays/world/post-tour-holidays/phuk1/phuk1-thb.jpg
Malaysian Escape,NA,Malaysia,CUSTOMIZED HOLIDAYS,4,"?31,580.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shmy1/shmy1-thb-shmy1-1652022.jpg
Kathmandu Pokhara,NA,Nepal,CUSTOMIZED HOLIDAYS,6,"?33,000.00",https://img.veenaworld.com/customized-holidays/world/nepal/shnp2/shnp2-thb-shnp2-1032022.jpg
Langkawi Escape,NA,Malaysia,CUSTOMIZED HOLIDAYS,4,"?34,608.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shmy4/shmy4-thb-shmy4-1952022.jpg
Mauritius with Tarisa Resort & Spa (4 Nights),NA,Mauritius,CUSTOMIZED HOLIDAYS,5,"?37,277.00",https://img.veenaworld.com/customized-holidays/world/mauritius/shmu23/thb-SHMU23-1242022.jpg
Bangkok Pattaya Family Fun,NA,Thailand,CUSTOMIZED HOLIDAYS,6,"?38,501.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shth13/shth17-thb-shth13-1052022.jpg
Sydney City Break,NA,Australia,CUSTOMIZED HOLIDAYS,4,"?38,722.00",https://img.veenaworld.com/customized-holidays/world/australia/shau3/shau3-thb.jpg
Bali with Pool Villa Stay,NA,Indonesia,CUSTOMIZED HOLIDAYS,6,"?39,877.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shib16/Thb.jpg
Hanoi Halong,NA,Vietnam,CUSTOMIZED HOLIDAYS,5,"?40,664.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shvn2/shvn2-thb.jpg
Best of Phuket and Krabi,NA,Thailand,CUSTOMIZED HOLIDAYS,7,"?41,126.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shth3/shth3-thb.jpg
London (2N) Post Tour Holiday- Warwick or Stonehenge,NA,UK,CUSTOMIZED HOLIDAYS,3,"?43,102.00",https://img.veenaworld.com/customized-holidays/world/post-tour-holidays/phuk2/phuk2-thb.jpg
Muscat Getaway,NA,Oman,CUSTOMIZED HOLIDAYS,4,"?43,260.00",https://img.veenaworld.com/customized-holidays/world/dubai-egypt-israel/shom3/shom3-thb.jpg
Romantic Bali with Ubud Stay,NA,Indonesia,CUSTOMIZED HOLIDAYS,6,"?43,400.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shib2/shib2-thb.jpg
Sri Lanka Escape,NA,Sri Lanka,CUSTOMIZED HOLIDAYS,5,"?44,584.00",https://img.veenaworld.com/customized-holidays/world/sri-lanka/shsl1/shsl1-thb.jpg
Phuket Krabi Getaway,NA,Thailand,CUSTOMIZED HOLIDAYS,6,"?45,570.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shth16/shth16-thb-shth16-1152022.jpg
Singapore Escape,NA,Singapore,CUSTOMIZED HOLIDAYS,4,"?46,817.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shsg9/shsg9-thb.jpg
Bhutan Getaway,NA,Bhutan,CUSTOMIZED HOLIDAYS,6,"?47,000.00",https://img.veenaworld.com/customized-holidays/world/bhutan/shbt3/shbt3-thb.jpg
Nepal Chitwan Pokhara,NA,Nepal,CUSTOMIZED HOLIDAYS,8,"?48,000.00",https://img.veenaworld.com/customized-holidays/world/nepal/shnp1/shnp1-thb.jpg
Mauritius with Anelia Resort & Spa (4 Nights),NA,Mauritius,CUSTOMIZED HOLIDAYS,5,"?50,280.00",https://img.veenaworld.com/customized-holidays/world/mauritius/shmu24/thb-shmu24-1242022.jpg
Mauritius with Tarisa Resort & Spa,NA,Mauritius,CUSTOMIZED HOLIDAYS,7,"?51,147.00",https://img.veenaworld.com/customized-holidays/world/mauritius/shmu2/thb-SHMU25-1442022.jpg
Dubai Escape,NA,UAE,CUSTOMIZED HOLIDAYS,5,"?51,948.00",https://img.veenaworld.com/customized-holidays/world/dubai-egypt-israel/shdz1/shdz1-thb.jpg
Best of Bhutan,NA,Bhutan,CUSTOMIZED HOLIDAYS,7,"?52,000.00",https://img.veenaworld.com/customized-holidays/world/bhutan/shbt2/shbt2-thb.jpg
Classic Sri Lanka,NA,Sri Lanka,CUSTOMIZED HOLIDAYS,8,"?52,777.00",https://img.veenaworld.com/customized-holidays/world/sri-lanka/shsl2/shsl2-thb.jpg
Glimpse of Cambodia,NA,Cambodia,CUSTOMIZED HOLIDAYS,5,"?52,777.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shcm3/thb-SHCM3-2682022.jpg
Innsbruck and surrounds,NA,Austria,CUSTOMIZED HOLIDAYS,4,"?54,346.00",https://img.veenaworld.com/customized-holidays/world/europe/shat7/THB.jpg
Taipei and surrounds,NA,Taiwan,CUSTOMIZED HOLIDAYS,5,"?56,238.00",https://img.veenaworld.com/customized-holidays/world/japan-china-korea-taiwan/shtw1/shtw1-thb-shtw1-2492024.jpg
Cairns City Break,NA,Australia,CUSTOMIZED HOLIDAYS,4,"?59,550.00",https://img.veenaworld.com/customized-holidays/world/australia/shau6/shau6-thb.jpg
Singapore with Universal Studios,NA,Singapore,CUSTOMIZED HOLIDAYS,5,"?61,324.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shsg2/shsg2-thb.jpg
Sri Lankan Explorer,NA,Sri Lanka,CUSTOMIZED HOLIDAYS,7,"?61,429.00",https://img.veenaworld.com/customized-holidays/world/sri-lanka/shsl3/shsl3-thb-shsl3-18122021.jpg
Classic Vietnam,NA,Vietnam,CUSTOMIZED HOLIDAYS,7,"?62,727.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shvn4/ammie-ngo-vcu-ozbxxrk-unsplash--1--shvn4-1752022.jpg
Gold Coast City Break,NA,Australia,CUSTOMIZED HOLIDAYS,4,"?62,777.00",https://img.veenaworld.com/customized-holidays/world/australia/shau5/shau5-thb.jpg
Dubai with Miracle Garden,NA,UAE,CUSTOMIZED HOLIDAYS,6,"?62,850.00",https://img.veenaworld.com/customized-holidays/world/dubai-egypt-israel/shdz31/thb-shdz31-31102023.jpg
Amazing Bhutan,NA,Bhutan,CUSTOMIZED HOLIDAYS,8,"?66,000.00",https://img.veenaworld.com/customized-holidays/world/bhutan/shbt1/shbt1-thb.jpg
Singapore Family Fun,NA,Singapore,CUSTOMIZED HOLIDAYS,5,"?66,599.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shsg11/shsg11-thb.jpg
Dubai Extravaganza,NA,UAE,CUSTOMIZED HOLIDAYS,6,"?66,659.00",https://img.veenaworld.com/customized-holidays/world/dubai-egypt-israel/shdz5/shdz9-thb.jpg
Abu Dhabi Getaway,NA,UAE,CUSTOMIZED HOLIDAYS,4,"?67,525.00",https://img.veenaworld.com/customized-holidays/world/dubai-egypt-israel/shdz7/shdz7-thb.jpg
Mauritius with Anelia Resort & Spa,NA,Mauritius,CUSTOMIZED HOLIDAYS,7,"?71,086.00",https://img.veenaworld.com/customized-holidays/world/mauritius/shmu14/shmu14-thb.jpg
Seoul Getaway,NA,South Korea,CUSTOMIZED HOLIDAYS,5,"?72,677.00",https://img.veenaworld.com/customized-holidays/world/japan-china-korea-taiwan/shkr9/thb-shkr9-1562023.jpg
Best of Vietnam,NA,Vietnam,CUSTOMIZED HOLIDAYS,9,"?77,435.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shvn3/shvn3-thb.jpg
Ras Al Khaimah Escape,NA,UAE,CUSTOMIZED HOLIDAYS,4,"?77,868.00",
Munich and Surrounds,NA,Germany,CUSTOMIZED HOLIDAYS,5,"?79,645.00",https://img.veenaworld.com/customized-holidays/world/europe/shge8/thb.jpg
Discover Georgia,NA,Georgia,CUSTOMIZED HOLIDAYS,5,"?81,329.00",https://img.veenaworld.com/customized-holidays/world/europe/shgo2/thb-shgo2-582024.jpg
Jeju Island Getaway,NA,South Korea,CUSTOMIZED HOLIDAYS,4,"?81,761.00",https://img.veenaworld.com/customized-holidays/world/japan-china-korea-taiwan/shkr3/shkr3-thb.jpg
Dubai with Ras Al Khaimah,NA,UAE,CUSTOMIZED HOLIDAYS,6,"?82,194.00",https://img.veenaworld.com/customized-holidays/world/dubai-egypt-israel/shdz36/thb-shdz36-1972024.jpg
Kandima Maldives Air Inclusive,NA,Maldives,CUSTOMIZED HOLIDAYS,4,"?83,924.00",https://img.veenaworld.com/customized-holidays/world/maldives/shml37/kadima-thb-SHML37-582024.jpg
Dubai with Abu Dhabi,NA,UAE,CUSTOMIZED HOLIDAYS,6,"?83,973.00",https://img.veenaworld.com/customized-holidays/world/dubai-egypt-israel/shdz18/thb-shdz18-3122021.jpg
Best of Dubai,NA,UAE,CUSTOMIZED HOLIDAYS,7,"?83,973.00",https://img.veenaworld.com/customized-holidays/world/dubai-egypt-israel/shdz34/thb-shdz34-1572024.jpg
Sydney Melbourne,NA,Australia,CUSTOMIZED HOLIDAYS,7,"?86,538.00",https://img.veenaworld.com/customized-holidays/world/australia-new-zealand/shau31/shau26-thb.jpg
Rome Florence Venice,NA,Italy,CUSTOMIZED HOLIDAYS,7,"?89,952.00",https://img.veenaworld.com/customized-holidays/world/europe/shit1/shit1-thb.jpg
Prague Vienna Budapest,NA,Austria,CUSTOMIZED HOLIDAYS,7,"?89,952.00",https://img.veenaworld.com/customized-holidays/world/europe/sheu6/thb-SHEU6-9112022.jpg
Seoul and Surrounds,NA,South Korea,CUSTOMIZED HOLIDAYS,6,"?92,144.00",https://img.veenaworld.com/customized-holidays/world/japan-china-korea-taiwan/shkr6/seoul-thb-shkr6-3092022.jpg
Malaysia Singapore,NA,Singapore,CUSTOMIZED HOLIDAYS,8,"?93,506.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shas14/shas10-thb-shas14-18102024.jpg
Ras Al Khaimah with Abu Dhabi,NA,UAE,CUSTOMIZED HOLIDAYS,6,"?94,307.00",https://img.veenaworld.com/customized-holidays/world/dubai-egypt-israel/shdz37/thb-shdz37-1972024.jpg
Highlights of Chiang Mai Chiang Rai,NA,Thailand,CUSTOMIZED HOLIDAYS,7,"?94,307.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shth31/shth31-thb-SHTH31-15102024.jpg
Go Beyond Melbourne - Self Drive,NA,Australia,CUSTOMIZED HOLIDAYS,6,"?94,459.00",https://img.veenaworld.com/customized-holidays/world/australia/shau25/shau25-thb.jpg
Hamilton Island Getaway,NA,Australia,CUSTOMIZED HOLIDAYS,4,"?95,339.00",https://img.veenaworld.com/customized-holidays/world/australia/shau12/shau12-thb.jpg
Singapore with Sentosa Stay,NA,Singapore,CUSTOMIZED HOLIDAYS,6,"?96,932.00",https://img.veenaworld.com/customized-holidays/world/south-east-asia/shsg12/shsg12-thb.jpg
Brisbane & Gold Coast adventure,NA,Australia,CUSTOMIZED HOLIDAYS,7,"?98,272.00",https://img.veenaworld.com/customized-holidays/world/australia-new-zealand/shau37/thb-shau37-2932024.jpg
Thermal Discovery - Seat in Coach,NA,New Zealand,CUSTOMIZED HOLIDAYS,5,"?98,880.00",https://img.veenaworld.com/customized-holidays/world/australia-new-zealand/shnz28/thb-SHNZ28-2872023.jpg
Perth and Surrounds,NA,Australia,CUSTOMIZED HOLIDAYS,5,"?99,152.00",https://img.veenaworld.com/customized-holidays/world/australia-new-zealand/shau27/shau27-thb.jpg
Best of Portugal,NA,Portugal,CUSTOMIZED HOLIDAYS,7,"?99,322.00",https://img.veenaworld.com/customized-holidays/world/europe/shpt1/shpt1-thb.jpg
London and Surrounds,NA,UK,CUSTOMIZED HOLIDAYS,6,"?100,728.00",https://img.veenaworld.com/customized-holidays/world/europe/shuk1/shuk1-thb.jpg
Swiss Getaway,NA,Switzerland,CUSTOMIZED HOLIDAYS,5,"?101,196.00",https://img.veenaworld.com/customized-holidays/world/europe/shsw18/thb--1--shsw18-1642022.jpg
Sydney and Blue Mountains,NA,Australia,CUSTOMIZED HOLIDAYS,6,"?102,673.00",https://img.veenaworld.com/customized-holidays/world/australia-new-zealand/shau33/rev-thb-shau33-562023.jpg
Paris with Disneyland Stay,NA,France,CUSTOMIZED HOLIDAYS,6,"?103,070.00",https://img.veenaworld.com/customized-holidays/world/europe/shfr1/new-thb-shfr1-1612023.jpg
Cairns with Great Barrier Reef Self-Drive,NA,Australia,CUSTOMIZED HOLIDAYS,7,"?105,606.00",https://img.veenaworld.com/customized-holidays/world/australia-new-zealand/shau36/thb-shau36-2932024.jpg
Georgia with Batumi,NA,Georgia,CUSTOMIZED HOLIDAYS,6,"?105,987.00",https://img.veenaworld.com/customized-holidays/world/europe/shgo3/thb-shgo3-682024.jpg
Melbourne City Break,NA,Australia,CUSTOMIZED HOLIDAYS,6,"?106,193.00",https://img.veenaworld.com/customized-holidays/world/australia/shau24/shau24-thb.jpg
Romantic FIJI,NA,Fiji,CUSTOMIZED HOLIDAYS,5,"?110,313.00",https://img.veenaworld.com/customized-holidays/world/australia-new-zealand/shfj4/shfj4-thb-shfj4-992023.jpg
Northern Splendour- Self Drive,NA,Australia,CUSTOMIZED HOLIDAYS,7,"?110,633.00",https://img.veenaworld.com/customized-holidays/world/australia-new-zealand/shnz25/thb-shnz25-SHNZ25-12102022.jpg
Classic Oman,NA,Oman,CUSTOMIZED HOLIDAYS,6,"?112,476.00",https://img.veenaworld.com/customized-holidays/world/middle-east/shom4/shom4-thb-shom4-10102024.jpg
French Riviera,NA,France,CUSTOMIZED HOLIDAYS,6,"?121,810.00",https://img.veenaworld.com/customized-holidays/world/europe/shfr5/shfr5-thb.jpg
Copenhagen Oslo Stockholm,NA,Sweden,CUSTOMIZED HOLIDAYS,8,"?121,810.00",https://img.veenaworld.com/customized-holidays/world/europe/sheu41/thb-sheu41-2992023.jpg
Mauritius With Outrigger Resort,NA,Mauritius,CUSTOMIZED HOLIDAYS,7,"?126,728.00",https://img.veenaworld.com/customized-holidays/world/mauritius/shmu4/shmu4-thb.jpg
Great Southern Touring Route Self Drive,NA,Australia,CUSTOMIZED HOLIDAYS,7,"?127,901.00",https://img.veenaworld.com/customized-holidays/world/australia-new-zealand/shau32/thb-SHAU32-142023.jpg
Sydney to Byron Bay – Self Drive,NA,Australia,CUSTOMIZED HOLIDAYS,8,"?128,487.00",https://img.veenaworld.com/customized-holidays/world/australia/shau22/rev-thb-shau22-562023.jpg
New Zealand Splendid South – Seat in Coach,NA,New Zealand,CUSTOMIZED HOLIDAYS,7,"?128,582.00",https://img.veenaworld.com/customized-holidays/world/australia-new-zealand/shnz29/thb-shnz29-2972023.jpg
Tokyo & Surrounds,NA,Japan,CUSTOMIZED HOLIDAYS,5,"?129,780.00",https://img.veenaworld.com/customized-holidays/world/japan-china-korea-taiwan/shjp7/shjp3-thb-shjp7-1692024.jpg
Maldives with Angsana Velavaru,NA,Maldives,CUSTOMIZED HOLIDAYS,4,"?130,645.00",https://img.veenaworld.com/customized-holidays/world/maldives/shml38/rev-shml38-thb-shml38-592024.jpg
Swiss Escape,NA,Switzerland,CUSTOMIZED HOLIDAYS,6,"?133,054.00",https://img.veenaworld.com/customized-holidays/world/europe/shsw1/shsw1-thb.jpg
England Scotland,NA,UK,CUSTOMIZED HOLIDAYS,7,"?133,991.00",https://img.veenaworld.com/customized-holidays/world/europe/shuk15/shuk15-thb.jpg
Highlights of Austria,NA,Austria,CUSTOMIZED HOLIDAYS,8,"?134,460.00",https://img.veenaworld.com/customized-holidays/world/europe/shat6/shat6-thb.jpg
Lakes & Glaciers - Self Drive,NA,Australia,CUSTOMIZED HOLIDAYS,9,"?138,037.00",https://img.veenaworld.com/customized-holidays/world/australia-new-zealand/shnz26/thb-shnz26-SHNZ26-12102022.jpg
Germany with Black Forest,NA,Germany,CUSTOMIZED HOLIDAYS,7,"?140,550.00",https://img.veenaworld.com/customized-holidays/world/europe/shge6/thb.jpg
Switzerland with Glacier 3000,NA,Switzerland,CUSTOMIZED HOLIDAYS,7,"?143,361.00",https://img.veenaworld.com/customized-holidays/world/europe/shsw2/THB-shutterstock_773249017-Glacier-3000-canton-of-Vaud-Switzerland.jpg
Italy with Capri Island,NA,Italy,CUSTOMIZED HOLIDAYS,9,"?145,235.00",https://img.veenaworld.com/customized-holidays/world/europe/shit2/shit2-thb.jpg
Ningaloo Reef & Coral Bay Self Drive,NA,Australia,CUSTOMIZED HOLIDAYS,5,"?146,088.00",https://img.veenaworld.com/customized-holidays/world/australia-new-zealand/shau39/shau39-thb1-shau39-2782024.jpg
Swiss Italy,NA,Switzerland,CUSTOMIZED HOLIDAYS,9,"?148,983.00",https://img.veenaworld.com/customized-holidays/world/europe/sheu37/thb-SHEU37-1682022.jpg
Perth with Pink lake & Margaret River self-drive,NA,Australia,CUSTOMIZED HOLIDAYS,9,"?153,715.00",https://img.veenaworld.com/customized-holidays/world/australia-new-zealand/shau40/shau40-thb-shau40-2092024.jpg
